동,호,타입,대지비,건축비,부가가치세,분양가,1차계약금,1차계약금,중도금1회,중도금2회,중도금3회,중도금4회,중도금5회,중도금6회,잔금
101,301,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
101,401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,501,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,601,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,701,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,801,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,901,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1001,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1101,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1201,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1301,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1501,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1601,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1701,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1801,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1901,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2001,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2101,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2201,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2301,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2401,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,302,61B,0,0,0,"263,000,000","5,000,000","21,300,000",0,0,0,0,0,0,"236,700,000"
101,402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,502,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,602,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,702,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,802,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,902,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,1002,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,1102,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,1202,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,1302,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,1402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
101,1502,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,1602,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,1702,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,1802,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,1902,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,2002,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,2102,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,2202,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,2302,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,2402,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
101,303,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
101,403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,503,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,603,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,703,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,803,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,903,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1003,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1103,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1203,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1303,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1503,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1603,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1703,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1803,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1903,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2003,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2103,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2203,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2303,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,304,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
101,404,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,504,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,604,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,704,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,804,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,904,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1004,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1104,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1204,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1304,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1404,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
101,1504,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1604,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1704,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1804,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,1904,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2004,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2104,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2204,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
101,2304,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,301,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
102,401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,501,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,601,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,701,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,801,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,901,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1001,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1101,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1201,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1301,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1501,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,1601,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,1701,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,1801,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,1901,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,2001,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,2101,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,302,61B,0,0,0,"263,000,000","5,000,000","21,300,000",0,0,0,0,0,0,"236,700,000"
102,402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,502,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,602,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,702,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,802,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,902,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,1002,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,1102,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,1202,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,1302,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,1402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
102,1502,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,1602,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,1702,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,1802,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,1902,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,2002,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,2102,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
102,303,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
102,403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,503,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,603,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,703,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,803,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,903,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1003,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1103,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1203,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1303,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
102,1503,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,1603,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
102,1703,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,101,61A,0,0,0,"264,000,000","5,000,000","21,400,000",0,0,0,0,0,0,"237,600,000"
103,201,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
103,301,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
103,401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,501,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,601,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,701,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,801,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,901,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1001,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1101,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1201,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1301,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1501,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,1601,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,1701,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,1801,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,1901,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,102,61B,0,0,0,"260,000,000","5,000,000","21,000,000",0,0,0,0,0,0,"234,000,000"
103,202,61B,0,0,0,"261,000,000","5,000,000","21,100,000",0,0,0,0,0,0,"234,900,000"
103,302,61B,0,0,0,"263,000,000","5,000,000","21,300,000",0,0,0,0,0,0,"236,700,000"
103,402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,502,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,602,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,702,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,802,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,902,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,1002,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,1102,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,1202,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,1302,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
103,1402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
