동,호,타입,대지비,건축비,부가가치세,분양가,1차계약금,1차계약금,중도금1회,중도금2회,중도금3회,중도금4회,중도금5회,중도금6회,잔금
103,1502,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
103,1602,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
103,1702,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
103,1802,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
103,1902,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
103,103,61A,0,0,0,"264,000,000","5,000,000","21,400,000",0,0,0,0,0,0,"237,600,000"
103,203,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
103,303,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
103,403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,503,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,603,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,703,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,803,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,903,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1003,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1103,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1203,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1303,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
103,1503,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,1603,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
103,1703,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,101,61A,0,0,0,"264,000,000","5,000,000","21,400,000",0,0,0,0,0,0,"237,600,000"
104,201,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
104,301,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
104,401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,501,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,601,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,701,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,801,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,901,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1001,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1101,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1201,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1301,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1501,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1601,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1701,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1801,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1901,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,2001,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,2101,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,2201,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,102,61B,0,0,0,"260,000,000","5,000,000","21,000,000",0,0,0,0,0,0,"234,000,000"
104,202,61B,0,0,0,"261,000,000","5,000,000","21,100,000",0,0,0,0,0,0,"234,900,000"
104,302,61B,0,0,0,"263,000,000","5,000,000","21,300,000",0,0,0,0,0,0,"236,700,000"
104,402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,502,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,602,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,702,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,802,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,902,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1002,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1102,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1202,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1302,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1402,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1502,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,1602,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,1702,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,103,61A,0,0,0,"264,000,000","5,000,000","21,400,000",0,0,0,0,0,0,"237,600,000"
104,203,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
104,303,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
104,403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,503,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,603,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,703,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,803,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,903,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1003,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1103,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1203,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1303,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1403,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
104,1503,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1603,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1703,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1803,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,1903,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,2003,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,2103,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,2203,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
104,104,61C,0,0,0,"260,000,000","5,000,000","21,000,000",0,0,0,0,0,0,"234,000,000"
104,204,61C,0,0,0,"261,000,000","5,000,000","21,100,000",0,0,0,0,0,0,"234,900,000"
104,304,61C,0,0,0,"263,000,000","5,000,000","21,300,000",0,0,0,0,0,0,"236,700,000"
104,404,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,504,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,604,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,704,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,804,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,904,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1004,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1104,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1204,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1304,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1404,61C,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
104,1504,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,1604,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,1704,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,1804,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,1904,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,2004,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,2104,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
104,2204,61C,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
105,201,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
105,301,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
105,401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,501,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,601,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,701,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,801,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,901,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1001,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1101,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1201,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1301,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1401,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1501,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1601,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1701,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1801,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1901,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,202,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
105,302,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
105,402,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,502,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,602,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,702,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,802,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,902,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1002,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1102,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1202,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1302,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1402,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1502,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1602,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1702,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1802,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,1902,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
105,203,61B,0,0,0,"261,000,000","5,000,000","21,100,000",0,0,0,0,0,0,"234,900,000"
105,303,61B,0,0,0,"263,000,000","5,000,000","21,300,000",0,0,0,0,0,0,"236,700,000"
105,403,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,503,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,603,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,703,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,803,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,903,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,1003,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,1103,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,1203,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,1303,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,1403,61B,0,0,0,"265,000,000","5,000,000","21,500,000",0,0,0,0,0,0,"238,500,000"
105,1503,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
105,1603,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
105,1703,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
105,1803,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
105,1903,61B,0,0,0,"273,000,000","5,000,000","22,300,000",0,0,0,0,0,0,"245,700,000"
105,204,61A,0,0,0,"266,000,000","5,000,000","21,600,000",0,0,0,0,0,0,"239,400,000"
105,304,61A,0,0,0,"268,000,000","5,000,000","21,800,000",0,0,0,0,0,0,"241,200,000"
105,404,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,504,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,604,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,704,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,804,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,904,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1004,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1104,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1204,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1304,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1404,61A,0,0,0,"269,800,000","5,000,000","21,980,000",0,0,0,0,0,0,"242,820,000"
105,1504,61A,0,0,0,"279,000,000","5,000,000","22,900,000",0,0,0,0,0,0,"251,100,000"
